Date,prediction,Price_After_Month
2011-12-31,149.322226292273,5.544999999999999
2012-01-02,174.44656483449458,5.78875
2012-01-14,265.0267535278969,5.648181818181818
2012-01-15,257.1783993584748,5.193030303030302
2012-01-17,256.2001589821723,4.575588235294118
2012-01-18,254.47333412268165,4.690937499999999
2012-01-21,189.98630712793735,4.560714285714287
2012-01-22,221.53508471814345,4.483437500000001
2012-01-27,256.1000817496508,4.9542857142857155
2012-02-01,265.34615900945107,4.762352941176471
2012-02-02,250.83194379990903,4.756666666666667
2012-02-05,262.92310561341134,4.996521739130434
2012-02-10,238.22556703161317,4.926666666666667
2012-02-23,184.77469598560373,4.731428571428571
2012-02-25,184.42437538812942,4.626666666666667
2012-02-28,191.54522649785775,4.834374999999999
2012-03-02,197.77730660266627,4.816470588235294
2012-03-09,153.4501593718993,4.765
2012-03-10,207.16148395182802,4.799090909090909
2012-03-12,216.4451858889912,4.868181818181819
2012-03-19,187.10427074687647,5.095128205128204
2012-03-27,234.36907083177982,5.029687499999999
2012-03-28,227.52932938564172,5.026315789473686
2012-03-30,212.972835521561,4.903749999999999
2012-03-31,204.45394485923285,4.950740740740741
2012-04-04,197.55120614574076,5.107142857142858
2012-04-05,125.09827089373539,5.068787878787877
2012-04-07,182.19539706700806,5.034634146341465
2012-04-14,168.63759491796895,4.925833333333333
2012-04-21,199.96743434474314,5.048095238095239
2012-04-22,223.0490365282954,5.049583333333332
2012-04-23,121.41103697145061,5.0704
2012-04-27,78.05802987484458,5.050000000000001
2012-04-29,228.43115942054004,5.0640540540540595
2012-05-03,165.48802168575264,5.1899999999999995
2012-05-05,202.99601063065091,5.188571428571431
2012-05-15,175.7833510966652,5.841779661016956
2012-05-17,153.85862603632842,6.3936507936507905
2012-05-19,200.47237047889996,6.16446153846154
2012-05-20,245.31449552465688,6.392926829268294
2012-05-22,127.14640308256241,6.657777777777775
2012-05-25,184.13151007068564,6.384736842105264
2012-05-26,118.7002598013886,6.23933333333333
2012-05-27,92.53300496175729,6.343539823008851
2012-05-28,209.16854639916858,6.52175182481751
2012-05-31,137.96873098127477,6.568387096774195
2012-06-02,214.37919383814287,6.6076250000000005
2012-06-08,132.56670194319813,6.687936507936505
2012-06-09,197.0552619344453,6.799425287356318
2012-06-13,210.09780599138517,7.57066666666667
2012-06-14,113.33835504366607,7.527567567567568
2012-06-15,168.5482084303,7.504848484848485
